Baoshan,address,Latitude,Longitude,rent,bedrooms,living-dining,bathrooms,loft,sqmeters,0,building_type,use_type_en,heat,ac,balcony,WIFI,outdoor_space,bathtub,floor_heat,oven,total_amens
Changning,è”æ³°è·?3å?31.21278,121.56217,2800,1,1,1,0,28,0,0,residential,0,0,0,0,1,0,0,0,1,
Changning,é™•è¥¿åŒ—è·¯175å¼?å?31.240223,121.444466,2800,1,0,1,0,13,0,0,residential,0,1,0,0,0,0,0,0,1,
Changning,å»¶åº†è·?2å?31.21278,121.56217,2800,1,0,1,0,15,0,1,residential,0,1,0,0,0,0,0,0,1,
Changning,å¤§æ¸¡æ²³è·¯1262å¼?2å?31.21278,121.56217,2800,1,0,0,0,15,0,1,residential,0,1,0,1,0,0,0,0,2,
Changning,å—æ˜Œè·?78å¼?8å?31.21278,121.56217,2900,1,0,1,0,12,0,1,residential,0,1,0,0,0,0,0,0,1,
Changning,é—»å–œè·?51å¼?4å?31.21278,121.56217,2900,1,1,1,0,41,0,1,residential,0,1,1,1,1,0,0,0,4,
Changning,çœŸå…‰è·?433å¼?6å?31.21278,121.56217,2900,1,0,0,0,16,0,1,residential,0,1,1,1,0,0,0,0,3,
Changning,æ–°æ˜Œè·?20å?31.21278,121.56217,2900,1,0,1,0,15,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,æ¢¦èŠ±è¡?3å¼?å?31.21278,121.56217,3000,1,1,1,0,38,0,attached lane house,residential,0,1,0,1,0,0,0,0,2,
Changning,æ¢¦èŠ±è¡?3å¼?å?31.21278,121.56217,3000,2,0,1,0,52,0,attached lane house,residential,0,1,1,0,1,0,0,0,3,
Changning,æ–°æ˜Œè·?7å¼?3å?31.21278,121.56217,3000,1,0,1,0,12,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,æ–°æ˜Œè·?7å¼?3å?31.21278,121.56217,3000,1,0,1,0,15,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,æ–°æ˜Œè·?7å¼?3å?31.21278,121.56217,3000,1,0,1,0,15,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,æ–°æ˜Œè·?7å¼?3å?31.21278,121.56217,3000,1,1,1,0,15,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,æ¢¦èŠ±è¡?3å¼?å?31.21278,121.56217,3000,1,1,1,0,38,0,attached lane house,residential,0,1,0,1,0,0,0,0,2,
Changning,å¨æµ·è·?30å?31.22542,121.456096,3000,1,0,1,0,20,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,æ¢¦èŠ±è¡?3å¼?å?31.21278,121.56217,3000,1,1,1,0,38,0,attached lane house,residential,0,1,0,1,0,0,0,0,2,
Changning,æ¢¦èŠ±è¡?3å¼?å?31.21278,121.56217,3000,1,1,1,0,38,0,attached lane house,residential,0,1,0,1,0,0,0,0,2,
Changning,æ¢¦èŠ±è¡?3å¼?å?31.21278,121.56217,3000,1,1,1,0,30,0,attached lane house,residential,0,1,0,1,0,0,0,0,2,
Changning,æ¢¦èŠ±è¡?3å¼?å?31.21278,121.56217,3000,1,1,1,0,38,0,attached lane house,residential,1,1,0,0,0,0,0,0,2,
Changning,æ¢¦èŠ±è¡?3å¼?å?31.21278,121.56217,3000,1,1,1,0,30,0,attached lane house,residential,0,1,1,1,0,0,0,0,3,
Changning,æ¢¦èŠ±è¡?3å¼?å?31.21278,121.56217,3000,1,2,1,0,36,0,attached lane house,residential,0,1,0,1,0,0,0,0,2,
Changning,æ¢¦èŠ±è¡?1å?31.21873,121.488134,3000,1,1,1,0,30,0,attached lane house,residential,1,1,1,0,1,1,0,0,5,
Changning,æ–°å¤©åœ°è·¯555å?31.21278,121.56217,3000,1,1,1,0,30,0,attached lane house,residential,1,1,1,1,1,1,0,0,6,
Changning,è¥„é˜³å—è·¯306å¼?9å?31.21278,121.56217,3000,1,0,1,0,15,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,å˜‰å–„è·?36å¼?å?31.21278,121.56217,3000,1,0,1,0,15,0,attached lane house,multi-use,0,1,0,0,0,0,0,0,1,
Changning,å˜‰å–„è·?19å¼?æ¥?31.21278,121.56217,3000,1,0,1,0,15,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,å¤å…´ä¸­è·¯1218å¼?0å?31.214119,121.459245,3000,1,0,1,0,15,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,å—ä¸¹è·?86å¼?å?31.21278,121.56217,3000,1,1,1,0,30,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,å—ä¸¹è·?86å¼?å?31.21278,121.56217,3000,1,1,1,0,20,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,æ–°æ˜Œè·?7å¼?3å?31.21278,121.56217,3000,1,0,1,0,12,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,å—ä¸¹è·?86å¼?å?31.21278,121.56217,3000,1,1,1,0,20,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,å³¨çœ‰è·?07å?31.21278,121.56217,3000,1,0,1,0,18,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,å—ä¸¹è·?86å¼?12å?31.21278,121.56217,3000,1,1,1,0,20,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,æ·®æµ·ä¸­è·¯526å¼?5å?31.21278,121.56217,3200,1,0,1,0,10,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,é™•è¥¿å—è·¯25å¼?31.21278,121.56217,3200,1,0,1,0,15,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Changning,é¡¾å¤ªè·?5å¼?58å?31.21278,121.56217,3200,2,1,1,0,74,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Changning,ç‘é‡‘äºŒè·¯129å¼?9å?31.21278,121.56217,3200,1,0,1,0,12,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,æ±Ÿè‹è·?2å¼?31.21278,121.56217,3200,1,0,1,0,40,0,attached lane house,residential,1,0,0,0,1,0,0,0,2,
Changning,æ°¸åº·è·?8å¼?8å?31.21278,121.56217,3200,1,0,1,0,20,0,attached lane house,residential,0,1,1,1,0,0,0,0,3,
Changning,å»¶å®‰ä¸­è·¯545å¼?å?31.21278,121.56217,3200,1,0,1,0,12,0,attached lane house,residential,0,1,0,1,0,0,0,0,2,
Changning,æ·å—ä¸‰æ‘65å?31.21278,121.56217,3234,2,1,1,0,58,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Changning,å¤å…´ä¸­è·¯1295å¼?å?31.21278,121.56217,3300,1,0,1,0,10,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,é•¿å®æ”¯è·¯133å¼?31.21278,121.56217,3300,1,0,1,0,33,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Changning,é•¿ä¹è·?1å?31.21278,121.56217,3300,1,1,1,0,15,0,attached lane house,residential,1,1,0,1,0,0,0,0,3,
Changning,é™•è¥¿åŒ—è·¯119å¼?30å?31.24863,121.47429,3300,1,1,1,0,20,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,å¨æµ·è·?30å?31.22542,121.456096,3300,1,1,1,0,20,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,å¨æµ·è·?30å?31.22542,121.456096,3300,1,1,1,0,20,0,attached lane house,residential,0,0,0,0,0,0,0,0,0,
Changning,é™•è¥¿å—è·¯271å¼?å?31.20809225,121.4626095,3300,1,0,1,1,20,0,attached lane house,multi-use,0,1,0,0,0,0,0,0,1,
Changning,åå±±è·?51å¼?0å?31.21278,121.56217,3300,1,0,1,0,15,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,é™•è¥¿åŒ—è·¯119å¼?31.24863,121.47429,3300,1,1,1,0,20,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,åŒå±±è·?61å¼?å?31.21278,121.56217,3390,1,1,1,0,40,0,attached lane house,residential,0,1,1,1,1,1,0,0,5,
Changning,é™•è¥¿å—è·¯287å¼?8å?31.21278,121.56217,3400,1,0,1,0,15,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,è¿›è´¤è·?38å¼?å?31.21278,121.56217,3400,1,0,1,0,15,0,attached lane house,residential,0,1,0,0,1,0,0,0,2,
Changning,é™•è¥¿å—è·¯287å¼?6å?31.21278,121.56217,3450,1,0,1,0,22,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,å¨„å±±å…³è·¯815å¼?28å?31.21638,121.40587,3499,1,0,1,0,26,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Changning,æ¢¦èŠ±è¡?3å¼?å?31.21278,121.56217,3500,1,1,1,0,25,0,attached lane house,residential,0,1,0,1,0,0,0,0,2,
Changning,æ¢¦èŠ±è¡?3å¼?å?31.21278,121.56217,3500,1,1,1,0,20,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,å¤§æ¸¡æ²³è·¯2030å¼?å?31.228677,121.39569,3500,1,1,1,0,41,0,attached lane house,multi-use,0,1,1,0,0,0,0,0,2,
Changning,æ°¸å˜‰è·?94å?31.21278,121.56217,3500,1,0,1,0,20,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Changning,å»¶å¹³è·?20å¼?å?31.21278,121.56217,3500,1,0,1,0,37,0,attached lane house,residential,0,1,0,1,0,0,0,0,2,
Changning,æ·®æµ·ä¸?984å¼?3å?31.21278,121.56217,3500,1,0,1,0,13,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,é™•è¥¿å—è·¯287å¼?å?31.21278,121.56217,3500,1,0,1,0,15,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,é›è¡è·?5å¼?å?31.21278,121.56217,3500,1,0,1,0,13,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,æ–°ä¹è·?00å¼?0å?31.21278,121.56217,3500,1,0,1,0,12,0,attached lane house,residential,1,1,0,0,0,0,0,0,2,
Changning,é©¬å½“è·?06å¼?1å?31.21278,121.56217,3500,1,0,1,0,16,0,attached lane house,residential,0,1,0,1,0,0,0,0,2,
Changning,æ–°æ˜Œè·?11å?31.21278,121.56217,3500,1,1,1,1,20,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,å®‰ç¦è·?28å¼?1å?31.21278,121.56217,3500,1,0,1,0,12,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,å¯Œæ°‘è·?97å¼?7å?31.21278,121.56217,3500,1,0,1,0,12,0,attached lane house,residential,1,1,0,0,0,0,0,0,2,
Changning,æ„šå›­è·?08å¼?80å?31.21278,121.56217,3600,1,0,1,0,15,0,attached lane house,residential,1,1,0,0,0,0,0,0,2,
Changning,æ°¸åº·è·?8å¼?8å?31.21278,121.56217,3600,1,0,1,0,22,0,attached lane house,residential,0,1,0,1,0,0,0,0,2,
Changning,å¨æµ·è·?52å¼?68å?31.21278,121.56217,3600,1,0,1,0,18,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Changning,å®æµ·ä¸œè·¯41å?31.21278,121.56217,3600,1,1,1,0,20,0,attached lane house,residential,0,1,1,0,1,0,0,0,3,
Changning,é˜³æ›²è·?70å¼„ï¼Œ35å?31.21278,121.56217,3600,1,1,1,0,50,0,attached lane house,multi-use,0,1,1,0,0,0,0,0,2,
Changning,åä¾¨åŸå››æœ?306å?31.21278,121.56217,3619,2,1,1,0,59,0,attached lane house,residential,0,1,1,0,1,0,0,0,3,
Changning,å·¨é¹¿è·?01å¼?å?31.21278,121.56217,3650,1,0,1,0,17,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,æ·¡æ°´è·?28å?31.21278,121.56217,3700,1,0,1,0,13,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,åŒ»å­¦é™¢è·¯52å?31.21278,121.56217,3800,1,0,1,0,21,0,attached lane house,residential,0,1,0,1,0,0,0,0,2,
Changning,å¤å…´è¥¿è·¯30å¼?å?31.21278,121.56217,3800,1,1,1,0,20,0,attached lane house,multi-use,0,1,0,0,0,0,0,0,1,
Changning,æ¢¦èŠ±è¡?3å¼?å?31.21278,121.56217,3800,1,1,1,0,25,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,å¤©å¹³è·?12å¼?å?31.21278,121.56217,3800,1,0,1,0,20,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,é¡ºä¹‰è·?0å¼?0å?31.21278,121.56217,3800,1,0,1,0,34,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Changning,é•¿ä¹è·?69å¼?8å?31.21278,121.56217,3800,1,1,1,0,20,0,attached lane house,multi-use,1,1,1,0,0,0,1,0,4,
Changning,æ–°åè·?93å¼?å?31.20268798,121.4307419,3800,1,0,1,0,22,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,å®‰ç¦è·?75å¼?31.21278,121.56217,3800,1,0,0,0,20,0,attached lane house,residential,0,1,0,0,1,0,0,0,2,
Changning,é•¿ä¹è·?69å¼?9å?31.21278,121.56217,3800,1,0,1,0,10,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,åŒ—æµ·è·?67å¼?å?31.21278,121.56217,3800,1,1,1,0,30,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,åŒ—æµ·è·?67å¼?å?31.21278,121.56217,3800,1,1,1,0,30,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,å®‰ç¦è·?29å¼?31.21278,121.56217,3800,1,1,1,0,20,0,attached lane house,multi-use,1,1,1,1,1,1,0,0,6,
Changning,æ°´ç”µè·?91å¼?31.21278,121.56217,3800,1,1,1,0,48,0,attached lane house,residential,0,1,0,0,1,0,0,0,2,
Changning,åˆè‚¥è·?20å?31.21278,121.56217,3800,1,0,1,0,12,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,ç‰å±å—è·¯725å?31.21278,121.56217,3800,2,1,1,0,58,0,attached lane house,residential,1,1,1,0,0,0,0,0,3,
Changning,åˆè‚¥è·?20å?31.21278,121.56217,3800,1,0,1,0,20,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,èƒ¶å·è·?90å¼?å?31.24094423,121.4326414,3800,1,0,1,0,32,0,attached lane house,multi-use,0,1,0,0,0,1,0,0,2,
Changning,å•†åŸè·?18å¼?å?31.21278,121.56217,3850,1,1,1,0,41,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Changning,æ„šå›­è·?032å¼?31.21278,121.56217,3890,2,1,1,0,27,0,attached lane house,multi-use,1,0,0,0,0,0,0,0,1,
Changning,åŒ—æµ·è·?67å¼?å?31.21278,121.56217,3900,1,1,1,0,30,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,åŒ—æµ·è·?98å¼?89å?31.21278,121.56217,3900,1,1,1,0,30,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,åŒ—æµ·è·?67å¼?å?31.21278,121.56217,3900,1,1,1,0,30,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,ç››å®¶è¡—è·¯80å¼?å?31.21278,121.56217,3900,1,1,1,0,22,0,attached lane house,residential,0,1,0,1,0,0,0,0,2,
Changning,ä¸œå…°è·?07å¼?31.21278,121.56217,3960,1,1,1,0,40,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,æµ·æµ·ä¸­è·¯1487å¼?31.21278,121.56217,4000,1,1,1,0,10,0,attached lane house,residential,1,1,0,1,0,0,0,0,3,
Changning,ä¸´æ±¾è·?1å?31.21278,121.56217,4000,2,1,1,0,58,0,attached lane house,residential,0,0,0,0,0,1,0,0,1,
Changning,å—æ±‡è·?4å¼?1å?31.21278,121.56217,4000,1,0,1,0,20,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,åå±±è·?03å¼?31.21278,121.56217,4000,1,0,1,0,13,0,attached lane house,residential,0,1,0,0,1,0,0,0,2,
Changning,å—äº¬è¥¿è·¯1129å¼?6å?31.21278,121.56217,4000,1,0,1,0,18,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,èŒ‚ååŒ—è·¯111å¼?5å?31.21278,121.56217,4000,1,0,1,0,38,0,attached lane house,residential,0,0,0,1,0,0,0,0,1,
Changning,é•¿ä¹è·?74å¼?0å?31.21278,121.56217,4000,1,1,1,0,18,0,attached lane house,residential,0,1,0,0,1,0,0,0,2,
Changning,è¿›è´¤è·?38å¼?å?31.21278,121.56217,4000,1,0,1,0,20,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,å¤å…´ä¸­è·¯553å¼?5å?31.21278,121.56217,4000,1,0,1,0,18,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,è¥„é˜³å—è·¯444å¼?1å?31.21278,121.56217,4000,1,0,1,0,35,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,æ–°æ˜Œè·?53å?31.21278,121.56217,4000,1,1,1,0,28,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,é•¿å®è·?96å¼?31.21278,121.56217,4000,1,0,1,0,45,0,attached lane house,residential,0,1,0,0,1,0,0,0,2,
Changning,æ¢¦èŠ±è¡?3å¼?å?31.21278,121.56217,4000,1,1,1,0,25,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,å¹³æœ›è¡?5å¼?31.21278,121.56217,4000,1,0,1,0,40,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,æ¢¦èŠ±è¡?3å¼?å?31.21278,121.56217,4000,1,1,1,1,40,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,å¸¸ç†Ÿè·?63å¼?7å?31.21278,121.56217,4000,1,0,1,0,24,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,æ¢¦èŠ±è¡?3å¼?å?31.21278,121.56217,4000,1,1,1,0,20,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,å®æµ·ä¸œè·¯250å?31.21278,121.56217,4000,1,1,1,0,28,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,å¨æµ·è·?10å¼?7å?31.21278,121.56217,4000,1,1,1,0,30,0,attached lane house,multi-use,0,1,0,0,1,0,0,0,2,
Changning,å¸¸ç†Ÿè·?08å¼?å?31.21278,121.56217,4000,1,1,1,0,20,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,ç¦å·è·?98å?31.21278,121.56217,4000,1,1,1,0,25,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,é™•è¥¿å—è·¯287å¼?å?31.20809225,121.4626095,4000,1,1,1,0,20,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,æ¢¦èŠ±è¡?3å¼?å?31.21278,121.56217,4000,2,2,1,1,40,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Changning,ç™½ç‰è·?0å?31.21278,121.56217,4091,1,1,1,0,37,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Changning,é™•è¥¿å—è·¯271å¼?å?31.20809225,121.4626095,4100,1,1,1,1,20,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,å“ˆå¯†è·?800å¼?å?31.21278,121.56217,4100,1,1,1,0,40,0,attached lane house,multi-use,0,1,1,1,1,1,0,0,5,
Changning,é™•è¥¿å—è·¯534å¼?å?31.21278,121.56217,4100,1,0,1,0,18,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,å®£åŒ–è·?2å¼?å?31.21278,121.56217,4200,1,0,1,0,36,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Changning,å—äº¬è¥¿è·¯591å¼?21å?31.21278,121.56217,4200,1,0,1,0,25,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Changning,é™•è¥¿å—è·¯287å¼?6å?31.21278,121.56217,4200,1,0,1,0,28,0,attached lane house,residential,0,1,0,1,0,0,0,0,2,
Changning,åŒ—æµ·è·?67å¼?å?31.21278,121.56217,4200,2,1,1,0,30,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,ç‘é‡‘äºŒè·¯358å?31.21278,121.56217,4200,1,1,1,0,19,0,attached lane house,residential,0,1,0,0,1,1,0,0,3,
Changning,æ«æ—è·?å¼?2å?31.21278,121.56217,4200,1,0,1,0,35,0,attached lane house,residential,0,1,1,1,0,0,0,0,3,
Changning,åå±±è·?03å¼?å?31.21278,121.56217,4200,1,0,1,0,22,0,attached lane house,residential,0,1,0,1,0,0,0,0,2,
Changning,è¿›è´¤è·?38å¼?31.21278,121.56217,4200,1,1,1,0,20,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Changning,ä½™å§šè·?87å¼?31.21278,121.56217,4200,1,0,1,0,38,0,attached lane house,residential,1,1,1,0,0,1,0,0,4,
Changning,é‡åº†å—è·¯39å¼?31.21278,121.56217,4200,1,0,1,0,25,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,æ·®æµ·ä¸­è·¯1487å¼?31.21278,121.56217,4200,1,0,1,0,20,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,æ¥ç¦å£«å¹¿åœºåŒ—æµ·è·¯268å?31.21278,121.56217,4200,1,1,1,0,38,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,å»¶å®‰ä¸œè·¯1318å¼?å?31.21278,121.56217,4200,1,1,1,0,40,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,ä¸œæ¹–è·?6å¼?3å?31.21278,121.56217,4200,1,1,1,0,32,0,attached lane house,multi-use,0,1,0,0,0,0,0,0,1,
Changning,æµ·æµ·ä¸­è·¯1487å¼?31.21278,121.56217,4200,1,0,1,0,15,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,é•¿ä¹è·?69å¼?31.21278,121.56217,4300,1,1,2,0,30,0,attached lane house,residential,1,0,0,0,0,0,1,0,2,
Changning,æ°¸å˜‰è·?71å?31.21278,121.56217,4300,1,1,1,0,20,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Changning,æ±¾é˜³è·?4å¼?31.21278,121.56217,4300,1,1,1,1,28,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,æ³°åº·è·?74å¼?31.21278,121.56217,4300,1,1,1,0,16,0,attached lane house,residential,1,1,0,1,0,0,0,0,3,
Changning,å´‚å±±å››æ‘28å?31.21278,121.56217,4300,1,1,1,0,36,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,é•¿å®è·?91å¼?4å?31.21278,121.56217,4300,1,0,1,0,36,0,attached lane house,residential,0,0,0,0,0,0,0,0,0,
Changning,ä¸‡èˆªæ¸¡è·¯1424å¼?4å?31.21278,121.56217,4300,1,0,1,0,42,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Changning,ç¦å·è·?98å?31.21278,121.56217,4300,1,1,1,1,20,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,é™•è¥¿å—è·¯582å¼?31.21278,121.56217,4300,1,0,1,0,25,0,attached lane house,residential,1,1,0,0,0,0,0,0,2,
Changning,é«˜å®‰è·?00å¼„ï¼Œ2å?31.21278,121.56217,4300,1,1,1,0,50,0,attached lane house,residential,1,1,0,0,1,0,0,0,3,
Changning,è“¬è±è·?88å¼?8å?31.21278,121.56217,4300,1,1,1,0,30,0,attached lane house,residential,0,0,0,0,1,0,0,0,1,
Changning,å—æ˜Œè·?4å¼?4å?31.21278,121.56217,4400,1,0,1,0,20,0,attached lane house,residential,0,0,0,0,0,0,0,0,0,
Changning,æ°¸åº·è·?0å?31.21278,121.56217,4488,1,0,1,0,20,0,attached lane house,residential,1,0,0,0,0,0,0,0,1,
Changning,æŸ³åŸ è·?42å¼?å?31.21278,121.56217,4499,1,1,1,0,40,0,attached lane house,residential,0,1,1,0,1,0,0,0,3,
Changning,é™ä¿®è·?0å¼?å?31.21278,121.56217,4500,1,1,1,0,25,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,é¾™åè¥¿è·¯31å¼?7å?31.21278,121.56217,4500,1,1,1,0,34,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Changning,å¸¸ç†Ÿè·?63å¼?å?31.21278,121.56217,4500,1,0,1,0,20,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,æ„šè°·æ?1å?31.21278,121.56217,4500,1,0,1,0,25,0,attached lane house,residential,0,0,0,0,0,0,0,0,0,
Changning,é•¿å®æ”¯è·¯328å¼?å?31.21278,121.56217,4500,1,0,1,0,36,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,å¹³æœ›è¡?5å¼?31.21278,121.56217,4500,1,0,1,0,36,0,attached lane house,residential,0,1,0,0,1,0,0,0,2,
Changning,å±±è¥¿å—è·¯339å?31.21278,121.56217,4500,2,1,1,0,45,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,é—µè¡Œæ¼•å®è·?467å¼?31.21278,121.56217,4500,2,1,1,0,71,0,attached lane house,residential,0,1,1,0,0,0,0,0,2,
Changning,å¹³æœ›è¡?5å¼?1å?31.21278,121.56217,4500,1,0,1,0,36,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,é™•è¥¿å—è·¯222å¼?å?31.223028,121.457237,4500,1,1,1,0,40,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
Changning,åå±±è·?006å¼?3å?31.21278,121.56217,4500,1,1,1,0,32,0,attached lane house,residential,0,1,0,0,0,0,0,0,1,
